0.3077	0.4615	0.4000	0.0692	-0.2462	-0.3538	-0.3923	-0.4000	-0.3923	-0.3615	-0.2846	-0.1538	0.0615	0.3692	0.6538	0.7923	0.8692	0.9154	0.9538	0.9692	0.9846	1.0000	1.0000	1.0000	0.9846	0.9692	0.9462	0.8846	0.8077	0.7308	0.6385	0.5385	0.4308	0.3385	0.2615	0.2231	0.1462
0.3538	0.4846	0.4231	0.1000	-0.2077	-0.3231	-0.3615	-0.3769	-0.3692	-0.3385	-0.2538	-0.1231	0.0923	0.4000	0.6538	0.8231	0.8923	0.9385	0.9692	0.9846	1.0000	1.0000	1.0000	0.9846	0.9769	0.9538	0.9154	0.8615	0.7769	0.6923	0.6000	0.4923	0.3846	0.2923	0.2308	0.1769	0.1231
0.3769	0.4923	0.4385	0.1231	-0.1692	-0.2846	-0.3231	-0.3385	-0.3385	-0.3000	-0.2231	-0.0846	0.1231	0.4308	0.7077	0.8385	0.9077	0.9538	0.9846	1.0000	1.0000	1.0000	0.9846	0.9692	0.9615	0.9385	0.9000	0.8231	0.7462	0.6615	0.6000	0.4615	0.3538	0.2538	0.1923	0.1462	0.1077
0.4000	0.5077	0.4538	0.1538	-0.1462	-0.2538	-0.3000	-0.3154	-0.3154	-0.2769	-0.2000	-0.0538	0.1462	0.4538	0.7231	0.8615	0.9308	0.9692	1.0000	1.0000	1.0000	0.9846	0.9692	0.9615	0.9538	0.9308	0.8846	0.8154	0.7308	0.6462	0.5538	0.4462	0.3385	0.2462	0.1846	0.1385	0.1000
0.4077	0.5154	0.4769	0.2231	-0.0769	-0.2077	-0.2538	-0.2692	-0.2615	-0.2231	-0.1385	0.0000	0.2077	0.5077	0.7615	0.8923	0.9538	0.9923	1.0000	1.0000	0.9846	0.9692	0.9538	0.9462	0.9385	0.9077	0.8692	0.8000	0.7231	0.6385	0.5462	0.4462	0.3462	0.2538	0.1923	0.1462	0.1000
0.4077	0.5077	0.5000	0.3077	0.0385	-0.0923	-0.1462	-0.1615	-0.1538	-0.1154	-0.1385	0.1154	0.3231	0.6000	0.8308	0.9462	0.9846	1.0000	0.9923	0.9692	0.9538	0.9385	0.9154	0.9000	0.8923	0.8769	0.8308	0.7692	0.7000	0.6231	0.5385	0.4462	0.3538	0.2692	0.2077	0.1769	0.1385
0.3692	0.4692	0.5000	0.4000	0.1462	0.0308	-0.1462	-0.0385	-0.0308	0.0077	0.1077	0.2308	0.4385	0.6923	0.9000	0.9846	1.0000	0.9846	0.9538	0.9308	0.9077	0.8923	0.8692	0.8462	0.8462	0.8308	0.8000	0.7462	0.7000	0.6077	0.5385	0.4538	0.3692	0.2923	0.2462	0.2231	0.1846
0.3077	0.4000	0.4769	0.4692	0.2615	0.1462	0.1077	0.1000	0.1077	0.1385	0.2308	0.3692	0.5538	0.7846	0.9615	1.0000	0.9846	0.9462	0.8923	0.8615	0.8385	0.8231	0.7923	0.7846	0.7846	0.7846	0.7538	0.7077	0.6538	0.6000	0.5385	0.4692	0.3923	0.3308	0.2846	0.2538	0.2385
0.2000	0.2769	0.4231	0.5846	0.4538	0.3538	0.3077	0.3077	0.3231	0.3615	0.4462	0.3692	0.7308	0.9308	1.0000	0.9615	0.9000	0.8308	0.7615	0.7231	0.7077	0.6538	0.6538	0.6462	0.6538	0.6615	0.6385	0.6077	0.5692	0.5308	0.5000	0.4538	0.4000	0.3538	0.3077	0.2923	0.2846
0.0462	0.0769	0.2923	0.7000	0.7077	0.6385	0.6077	0.6154	0.6308	0.6615	0.7231	0.8154	0.9385	1.0000	0.9308	0.7846	0.6923	0.6000	0.5077	0.4538	0.4308	0.4000	0.3692	0.3615	0.3846	0.4000	0.3923	0.3846	0.3692	0.3692	0.3692	0.3615	0.3462	0.3231	0.3077	0.3000	0.3308
-0.1308	-0.1385	0.1308	0.7154	0.8615	0.8308	0.8231	0.8231	0.8385	0.8692	0.9154	0.9769	1.0000	0.9385	0.7308	0.5538	0.4385	0.3231	0.2077	0.1462	0.1231	0.0923	0.0615	0.0615	0.0846	0.1077	0.1154	0.1154	0.1308	0.1538	0.1846	0.2231	0.2308	0.2385	0.2462	0.2538	0.3000
-0.2462	-0.2769	0.0077	0.7154	0.9154	0.9308	0.9154	0.9308	0.9462	0.9615	0.9923	1.0000	0.9769	0.8154	0.7308	0.3692	0.2308	0.1154	0.0000	-0.0538	-0.0846	-0.1231	-0.1538	-0.1462	-0.1231	-0.0923	-0.0769	-0.0615	-0.0308	0.0154	0.0692	0.1462	0.1462	0.1692	0.1846	0.2077	0.2538
-0.3154	-0.3692	-0.0846	0.6308	0.9308	0.9538	0.9615	0.9692	0.9846	0.9923	1.0000	0.9923	0.9154	0.7231	0.4462	0.2308	0.1077	0.1154	-0.1385	-0.2000	-0.2231	-0.2538	-0.2846	-0.2769	-0.2462	-0.2231	-0.2077	-0.1769	-0.1462	-0.0846	0.0692	0.0385	0.0846	0.1154	0.1385	0.1615	0.2231
-0.3538	-0.4231	-0.1538	0.5923	0.9154	0.9692	0.9769	0.9846	1.0000	1.0000	0.9923	0.9615	0.8692	0.6615	0.3615	0.1385	0.0077	-0.1154	-0.2231	-0.2769	-0.3000	-0.3385	-0.3615	-0.3538	-0.3308	-0.3000	-0.2846	-0.2615	-0.2231	-0.1692	-0.1077	-0.0385	0.0154	0.0615	0.0923	0.1615	0.1692
-0.3692	-0.4538	-0.1923	0.5692	0.9154	0.9769	0.9923	1.0000	1.0000	1.0000	0.9846	0.9462	0.8385	0.6308	0.3231	0.1077	-0.0308	-0.1538	-0.2615	-0.3154	-0.3385	-0.3692	-0.3923	-0.3846	-0.3615	-0.3385	-0.3231	-0.3077	-0.2692	-0.2154	-0.1615	-0.0923	-0.0385	0.0000	0.0385	0.0615	0.1154
-0.3692	-0.4615	-0.2077	0.5692	0.9308	0.9846	1.0000	1.0000	1.0000	0.9846	0.9692	0.9308	0.8231	0.6154	0.3077	0.1000	-0.0385	-0.1615	-0.2692	-0.3154	-0.3385	-0.3769	-0.4000	-0.3923	-0.3769	-0.3538	-0.3462	-0.3308	-0.3000	-0.2538	-0.2000	-0.1462	-0.0846	-0.0462	-0.0154	0.0077	0.0769
-0.3462	-0.4385	-0.1923	0.5769	0.9385	0.9923	1.0000	1.0000	0.9923	0.9769	0.9615	0.9154	0.8231	0.6077	0.3077	0.1077	-0.1462	-0.1462	-0.2538	-0.3000	-0.3231	-0.3615	-0.3923	-0.3846	-0.3692	-0.3538	-0.3462	-0.3385	-0.3154	-0.2769	-0.2231	-0.1769	-0.1308	-0.0846	-0.0538	-0.0308	0.0385
-0.2846	-0.3692	-0.1077	0.6462	0.9692	1.0000	0.9923	0.9846	0.9769	0.9692	0.9538	0.9154	0.8308	0.6385	0.3538	0.1462	0.0308	-0.0923	-0.2077	-0.2538	-0.2846	-0.3231	-0.3538	-0.3462	-0.3308	-0.3231	-0.3231	-0.3231	-0.3000	-0.2692	-0.2231	-0.1769	-0.1385	-0.1077	-0.0692	-0.0462	0.0308
-0.1231	-0.1692	0.1231	0.8000	1.0000	0.9692	0.9385	0.9308	0.9154	0.9154	0.9308	0.9308	0.8615	0.7077	0.4538	0.2615	0.1462	0.0385	-0.0769	-0.1462	-0.1692	-0.2077	-0.2462	-0.2462	-0.2308	-0.2231	-0.2231	-0.2308	-0.2231	-0.2000	-0.1615	-0.1231	-0.0846	-0.0538	-0.0308	0.0000	0.0692
0.3231	0.3923	0.6769	1.0000	0.8000	0.6462	0.5769	0.5692	0.5692	0.5923	0.6308	0.7154	0.7154	0.7000	0.5846	0.4692	0.4000	0.3077	0.2231	0.1538	0.1231	0.1000	0.0692	0.0615	0.0692	0.0692	0.0538	0.0385	0.0308	0.0385	0.0615	0.0769	0.0923	0.1077	0.1231	0.1385	0.1923
0.7769	0.9154	1.0000	0.6769	0.1231	-0.1077	-0.1923	-0.2077	-0.1923	-0.1538	-0.0846	0.0077	0.1308	0.2923	0.4231	0.4769	0.5000	0.5000	0.4769	0.4538	0.4385	0.4231	0.4000	0.3846	0.3692	0.3538	0.3231	0.2769	0.2462	0.2231	0.1923	0.1692	0.1538	0.1538	0.1538	0.1615	0.1846
0.9308	1.0000	0.9154	0.3923	-0.1692	-0.3692	-0.4385	-0.4615	-0.4538	-0.4231	-0.3154	-0.2769	-0.1385	0.0769	0.2769	0.4000	0.4692	0.5077	0.5154	0.5077	0.4923	0.4846	0.4615	0.4385	0.4154	0.3846	0.3308	0.2692	0.2077	0.1615	0.1923	0.0769	0.0462	0.0308	0.0308	0.0385	0.0615
1.0000	0.9308	0.7769	0.3231	-0.1231	-0.2846	-0.3462	-0.3692	-0.3692	-0.3538	-0.3692	-0.2462	-0.1308	0.0462	0.2000	0.3077	0.3692	0.4077	0.4077	0.4000	0.3769	0.3538	0.3077	0.2846	0.2538	0.2077	0.1385	0.0769	0.0077	-0.0462	-0.0846	-0.1308	-0.1462	-0.1385	-0.1231	-0.0846	-0.0308
